QR Studio Ultra Project Scan
Generated: 05/04/2026 10:03:51
Project Path: C:\Users\pbess\Desktop\qr-studio-ultra-upload


============================================================
SYSTEM INFO
The following scripts are available in `package.json`:

| Script | Description |
| :--- | :--- |
| `npm run dev` | Starts the Vite development server for the web UI. |
| `npm run build` | Builds the frontend for production. |
| `npm run preview` | Previews the production build locally. |
| `npm run check` | Runs Svelte-check and syncs Svelte-Kit. |
| `npm run check:watch` | Runs Svelte-check in watch mode. |
| `npm run test` | Runs frontend tests using Vitest. |
| `npm run test:watch` | Runs frontend tests in watch mode. |
| `npm run test:rust` | Runs Rust backend tests using Cargo. |
| `npm run tauri` | Wrapper for the Tauri CLI. |

To run the app in development mode (Desktop):
```bash
npm run tauri dev
```

To build the app for production (Desktop):
```bash
npm run tauri build
```

## Environment Variables

| Variable | Description | Required |
| :--- | :--- | :--- |
| `TODO` | Identify any required environment variables for CI/CD or specialized builds. | No |

*Note: For Android builds, sensitive information is typically handled via `keystore.properties` (see `keystore.properties.example`).*

## Tests

### Frontend Tests
The frontend uses **Vitest** for unit and component testing.
```bash
npm run test
```

### Backend Tests
The Rust backend uses standard **Cargo** tests.
```bash
npm run test:rust
```

## Project Structure

Key areas of the repo:

- `src/`
  Frontend source code (Svelte 5).
  - `src/routes/+page.svelte`: Main app UI, state, QR options, overlays, scanner UX, wallet flow, and encryption/decryption views.
- `src-tauri/`
  Native backend and configuration (Tauri/Rust).
  - `src-tauri/src/lib.rs`: Native commands, QR rendering, image composition, mobile/desktop save logic.
  - `src-tauri/tauri.conf.json`: Tauri app configuration.
  - `src-tauri/gen/android`: Generated Android project files and Android-specific patches.
- `static/`
  Static assets for the frontend.
- `docs/`
  Project documentation and screenshots.

## Running the Project

### Prerequisites

You will want:

- Node.js
- Rust toolchain
- Tauri prerequisites
- Android Studio / Android SDK if building for Android

Install dependencies:

```bash
npm install
```

### Web Dev

```bash
npm run dev
```

### Desktop Tauri Dev

```bash
npm run tauri dev
```

### Checks

```bash
npm run check
```

### Production Web Build

```bash
npm run build
```

## Typical Workflows

### Desktop Use

Best for:

- quick design iteration
- testing gradients and overlays
- checking logo placement
- working on the Svelte UI

Command:

```bash
npm run tauri dev
```

### Android Build and Device Testing

Best for:

- scanner validation on real cameras
- save/share testing
- performance checks on physical hardware
- verifying packaging for different Android CPU targets

Example:

```bash
npx tauri android build --target aarch64
```

## Android Builds

Example Android build command:

```bash
npx tauri android build --target aarch64
```

This repo has also been used to produce:

- an Android release APK for newer devices
- a separate `armeabi-v7a` build for older devices

If you are working on Android packaging, also inspect the generated Android files in `src-tauri/gen/android`, because this project includes local fixes and compatibility tweaks there.

## Android Notes

This project has needed a few practical Android-side adjustments for real builds, including:

- Kotlin plugin compatibility fixes in generated Gradle modules
- JVM target compatibility tweaks
- SDK version alignment

Those changes are part of why the repo includes generated Android project files instead of treating them as completely disposable.

## Product Direction

QR Studio Ultra is trying to sit in a useful middle ground:

- more polished than a throwaway utility
- more private than ad-heavy online tools
- more expressive than default QR libraries
- still grounded in real scan behavior

That means flashy ideas are welcome, but they need to earn their place by staying usable.

## Roadmap Flavor

The strongest future work for this project usually falls into one of these buckets:

- better visual polish that still scans cleanly
- stronger export and print workflows
- broader payload support
- cleaner native Android behavior
- refined desktop creator experience

That combination is where the app feels most distinctive.

## Contributing

Contributions are welcome.

Start here:

- `CONTRIBUTING.md`

If you are proposing rendering changes, scanner changes, or new styling systems, please read that guide first so the work lines up with the project’s priorities.

## License

This project is released under the `MIT` License.


============================================================
PACKAGE SCRIPTS
============================================================

dev: vite dev
build: vite build
preview: vite preview
check: svelte-kit sync && svelte-check --tsconfig ./tsconfig.json
check:watch: svelte-kit sync && svelte-check --tsconfig ./tsconfig.json --watch
test: vitest run
test:watch: vitest
test:rust: cd src-tauri && cargo test
tauri: tauri

============================================================
TAURI BUILD OUTPUT CHECK
============================================================

Release path exists: True
Bundle path exists:  False
